# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin and protected areas from indexing
Disallow: /admin
Disallow: /admin/*
Disallow: /super-admin
Disallow: /super-admin/*
Disallow: /kitchen
Disallow: /kitchen/*
Disallow: /api/*

# Sitemap location
Sitemap: https://www.aerobill.in/sitemap.xml

# LLMs.txt for AI Answer Engines (AEO)
# https://llmstxt.org
# Crawlable by Gemini, ChatGPT, Claude, Perplexity, DeepSeek, Grok, etc.
LLMs-Txt: https://www.aerobill.in/llms.txt
